Date,Tank.ID,Treatment.ID.initial,head.tank.INITIAL,tray.ID.INTIAL,Treatment.ID.SUBSQ,head.tank.SUBSQ,tray.ID.SUBSQ,RUN,SDR_position,Sw.Condition,mean_length,sum_length,count_individuals,mean_biovolume,resp.COUNT.µg.L.hr.indiv
20190723,H1_T2,AH,NA,NA,AH,NA,NA,2,B5,Amb.7.8,6.419333333,19.258,3,0.061730749,3.930953503
20190723,H1_T8,AH,NA,NA,AH,NA,NA,2,C4,Amb.7.8,7.100666667,21.302,3,0.059897416,7.860312759
20190723,H1_T2,AH,NA,NA,AH,NA,NA,2,B4,Amb.7.8,5.751666667,17.255,3,0.068097416,1.952456696
20190723,H1_T2,AH,NA,NA,AH,NA,NA,2,A3,Amb.7.8,6.571666667,19.715,3,0.062064083,1.72412148
20190723,H1_T2,AH,NA,NA,AH,NA,NA,2,A6,Amb.7.8,5.526333333,16.579,3,0.055730749,-0.926576412
20190723,H1_T4,AH,NA,NA,AH,NA,NA,2,A4,Amb.7.8,6.25,18.75,3,0.043697416,5.174255044
20190723,H1_T8,AH,NA,NA,AH,NA,NA,2,D5,Amb.7.8,7.081333333,21.244,3,0.100997416,8.258401519
20190723,H1_T4,AH,NA,NA,AH,NA,NA,2,A5,Amb.7.8,7.224,21.672,3,0.113164083,1.776245456
20190723,H1_T4,AH,NA,NA,AH,NA,NA,2,C6,Amb.7.8,6.705666667,20.117,3,0.085297416,5.383956165
20190723,H1_T8,AH,NA,NA,AH,NA,NA,2,D3,Amb.7.8,7.855666667,23.567,3,0.123264083,14.02053789
20190723,H1_T4,AH,NA,NA,AH,NA,NA,2,B6,Amb.7.8,6.892666667,20.678,3,0.079597416,-0.773872545
20190723,H1_T4,AH,NA,NA,AH,NA,NA,2,B3,Amb.7.8,6.479333333,19.438,3,0.100997416,5.25580152
20190723,H1_T6,AH,NA,NA,AH,NA,NA,2,C3,Amb.7.8,7.398666667,22.196,3,0.134630749,10.07262453
20190723,H1_T8,AH,NA,NA,AH,NA,NA,2,C5,Amb.7.8,6.952333333,20.857,3,0.104664083,7.895976686
20190723,H1_T6,AH,NA,NA,AH,NA,NA,2,D1,Amb.7.8,7.715666667,23.147,3,0.149297416,9.66909617
20190723,H1_T6,AH,NA,NA,AH,NA,NA,2,B1,Amb.7.8,7.025,21.075,3,0.089130749,5.318655686
20190723,H1_T2,AH,NA,NA,AH,NA,NA,2,A2,Amb.7.8,5.870666667,17.612,3,0.062197416,4.485861932
20190723,H1_T6,AH,NA,NA,AH,NA,NA,2,D4,Amb.7.8,6.825,20.475,3,0.106097416,11.28820906
20190723,H1_T6,AH,NA,NA,AH,NA,NA,2,C2,Amb.7.8,7.772666667,23.318,3,0.123330749,13.20227638
20190723,H1_T8,AH,NA,NA,AH,NA,NA,2,D6,Amb.7.8,7.596333333,22.789,3,0.098864083,9.638612195
20190723,H1_T1,EH,NA,NA,EH,NA,NA,1,A5,Mod.7.3,7.761333333,23.284,3,0.151764083,8.265783718
20190723,H1_T7,EH,NA,NA,EH,NA,NA,1,B6,Mod.7.3,6.132666667,18.398,3,0.080697416,6.597713368
20190723,H1_T1,EH,NA,NA,EH,NA,NA,1,A1,Mod.7.3,6.843333333,20.53,3,0.086997416,8.814108878
20190723,H1_T7,EH,NA,NA,EH,NA,NA,1,C1,Mod.7.3,6.318333333,18.955,3,0.062730749,6.952566286
20190723,H1_T1,EH,NA,NA,EH,NA,NA,1,B2,Mod.7.3,7.102,21.306,3,0.135164083,4.334799993
20190723,H1_T7,EH,NA,NA,EH,NA,NA,1,D2,Mod.7.3,6.314666667,18.944,3,0.104464083,10.61005554
20190723,H1_T1,EH,NA,NA,EH,NA,NA,1,B4,Mod.7.3,6.461666667,19.385,3,0.140664083,5.421797684
20190723,H1_T3,EH,NA,NA,EH,NA,NA,1,B5,Mod.7.3,7.126666667,21.38,3,0.079997416,5.766559572
20190723,H1_T3,EH,NA,NA,EH,NA,NA,1,C6,Mod.7.3,6.479,19.437,3,0.088997416,4.067375567
20190723,H1_T1,EH,NA,NA,EH,NA,NA,1,A3,Mod.7.3,6.004333333,18.013,3,0.103730749,3.56762564
20190723,H1_T3,EH,NA,NA,EH,NA,NA,1,A6,Mod.7.3,6.479333333,19.438,3,0.070264083,7.232116606
20190723,H1_T7,EH,NA,NA,EH,NA,NA,1,D1,Mod.7.3,6.321333333,18.964,3,0.095397416,11.394077
20190723,H1_T3,EH,NA,NA,EH,NA,NA,1,D6,Mod.7.3,6.793333333,20.38,3,0.095230749,8.446317721
20190723,H1_T7,EH,NA,NA,EH,NA,NA,1,C2,Mod.7.3,6.639,19.917,3,0.103064083,9.746030613
20190723,H1_T3,EH,NA,NA,EH,NA,NA,1,D5,Mod.7.3,7.207666667,21.623,3,0.099597416,8.218718499
20190723,H1_T5,EH,NA,NA,EH,NA,NA,1,D3,Mod.7.3,7.014666667,21.044,3,0.108897416,4.561510556
20190723,H1_T5,EH,NA,NA,EH,NA,NA,1,C3,Mod.7.3,6.215666667,18.647,3,0.067397416,1.470955833
20190723,H1_T5,EH,NA,NA,EH,NA,NA,1,D4,Mod.7.3,7.450666667,22.352,3,0.121497416,8.342676881
20190723,H1_T5,EH,NA,NA,EH,NA,NA,1,C4,Mod.7.3,7.344333333,22.033,3,0.138764083,10.43341083
20190723,H1_T5,EH,NA,NA,EH,NA,NA,1,C5,Mod.7.3,6.636,19.908,3,0.073297416,4.618830052
20190725,26,AHA,T0,0_1,AHAA,T0,0_1,1,B2,Amb.7.8,7.438666667,22.316,3,0.136030749,8.364980545
20190725,35,EHA,T0,0_2,EHAM,T2,1_1,2,A4,Amb.7.8,6.900333333,20.701,3,0.147430749,8.80506835
20190725,27,EHA,T0,0_1,EHAA,T0,0_1,1,B4,Amb.7.8,7.616,22.848,3,0.146330749,2.620923202
20190725,34,AHA,T0,0_2,AHAM,T2,2_2,2,A2,Amb.7.8,7.665666667,22.997,3,0.109830749,6.567134112
20190725,29,EHA,T0,0_1,EHAA,T0,0_1,1,B6,Amb.7.8,7.790666667,23.372,3,0.193130749,15.19801703
20190725,31,EHA,T0,0_2,EHAM,T2,2_1,2,B4,Amb.7.8,6.926,20.778,3,0.163297416,12.54869475
20190725,36,AHA,T0,0_2,AHAA,T0,0_2,2,D5,Amb.7.8,8.083,24.249,3,0.166664083,10.46522044
20190725,30,AHA,T0,0_1,AHAM,T2,1_1,1,A5,Amb.7.8,6.839333333,20.518,3,0.129730749,2.769128542
20190725,28,EHA,T0,0_1,EHAM,T2,2_2,1,A4,Amb.7.8,7.394333333,22.183,3,0.127630749,11.9597476
20190725,32,EHA,T0,0_2,EHAA,T0,0_2,2,C3,Amb.7.8,7.267666667,21.803,3,0.106764083,6.379487951
20190725,33,AHA,T0,0_2,AHAA,T0,0_2,2,C5,Amb.7.8,6.869,20.607,3,0.124730749,12.72500238
20190725,25,AHA,T0,0_1,AHAM,T2,2_1,1,D5,Amb.7.8,7.414,22.242,3,0.124330749,8.77036076
20190725,7,EHM,T2,2_2,EHMA,T0,1_2,2,C6,Mod.7.3,7.722333333,23.167,3,0.133397416,11.94958198
20190725,4,AHM,T2,2_1,AHMA,T0,1_2,1,D3,Mod.7.3,7.254333333,21.763,3,0.115130749,6.642169809
20190725,10,AHM,T2,2_2,AHMM,T2,2_2,2,B5,Mod.7.3,7.009666667,21.029,3,0.096530749,4.517302985
20190725,2,EHM,T2,2_1,EHMA,T0,0_1,1,B3,Mod.7.3,7.120333333,21.361,3,0.134897416,9.576286974
20190725,9,EHM,T2,2_2,EHMA,T0,0_2,2,D4,Mod.7.3,7.894,23.682,3,0.173664083,18.26423173
20190725,4,AHM,T2,2_1,AHMA,T0,1_2,1,B5,Mod.7.3,6.895,20.685,3,0.148930749,4.009572894
20190725,12,AHM,T2,2_2,AHMM,T2,2_2,2,B1,Mod.7.3,7.167,21.501,3,0.095197416,7.105746028
20190725,11,AHM,T2,2_2,AHMA,T0,0_1,2,A3,Mod.7.3,7.100666667,21.302,3,0.088564083,6.321307869
20190725,3,EHM,T2,2_1,EHMM,T2,2_1,1,C2,Mod.7.3,7.749,23.247,3,0.207830749,7.933225428
20190725,6,AHM,T2,2_1,AHMA,T0,0_2,1,A2,Mod.7.3,8.544333333,25.633,3,0.206630749,8.024760296
20190725,8,EHM,T2,2_2,EHMM,T2,2_2,2,B3,Mod.7.3,7.296666667,21.89,3,0.198964083,12.21550819
20190725,1,EHM,T2,2_1,EHMM,T2,2_1,1,D1,Mod.7.3,7.395333333,22.186,3,0.129830749,7.880153443
20190725,14,AHS,T1,1_1,AHSM,T2,1_1,1,D2,Sev.7.0,7.054,21.162,3,0.124830749,5.636513551
20190725,17,EHS,T1,1_1,EHSM,T2,1_1,1,A1,Sev.7.0,8.525,25.575,3,0.200164083,5.929292493
20190725,13,EHS,T1,1_1,EHSA,T0,1_2,1,B1,Sev.7.0,7.35,22.05,3,0.117030749,4.046981713
20190725,24,AHS,T1,1_2,AHSA,T0,1_2,2,C4,Sev.7.0,6.651666667,19.955,3,0.100030749,2.852745874
20190725,19,AHS,T1,1_2,AHSM,T2,2_1,2,C2,Sev.7.0,7.110333333,21.331,3,0.113964083,7.521496283
20190725,15,AHS,T1,1_1,AHSA,T0,0_1,1,A3,Sev.7.0,6.762333333,20.287,3,0.101364083,5.848152988
20190725,21,AHS,T1,1_2,AHSA,T0,1_2,2,C1,Sev.7.0,7.639666667,22.919,3,0.143264083,6.349936393
20190725,23,EHS,T1,1_2,EHSA,T0,1_2,2,D6,Sev.7.0,8.209333333,24.628,3,0.183397416,6.902406042
20190725,20,EHS,T1,1_2,EHSM,T2,2_1,2,B2,Sev.7.0,6.740333333,20.221,3,0.121997416,7.977677387
20190725,18,EHS,T1,1_1,EHSA,T0,0_2,1,A6,Sev.7.0,7.066666667,21.2,3,0.144397416,9.272086663
20190725,22,EHS,T1,1_2,EHSM,T2,2_2,2,A5,Sev.7.0,7.178333333,21.535,3,0.147364083,2.826373438
20190725,16,AHS,T1,1_1,AHSM,T2,1_1,1,C4,Sev.7.0,7.316,21.948,3,0.083430749,10.19552087
20190728,35,EHA,T0,0_2,EHAM,T2,1_1,2,B2,Amb.7.8,7.155666667,21.467,3,0.113730749,5.779487283
20190728,32,EHA,T0,0_2,EHAA,T0,0_2,2,C3,Amb.7.8,7.546333333,22.639,3,0.160030749,2.799379131
20190728,26,AHA,T0,0_1,AHAA,T0,0_1,1,C2,Amb.7.8,7.167333333,21.502,3,0.124130749,7.407401296
20190728,31,EHA,T0,0_2,EHAM,T2,2_1,2,D6,Amb.7.8,8.027666667,24.083,3,0.165564083,9.920111554
20190728,29,EHA,T0,0_1,EHAA,T0,0_1,1,D3,Amb.7.8,7.382,22.146,3,0.174297416,7.990386607
20190728,33,AHA,T0,0_2,AHAA,T0,0_2,2,A5,Amb.7.8,7.214333333,21.643,3,0.107330749,7.371051639
20190728,34,AHA,T0,0_2,AHAM,T2,2_2,2,D2,Amb.7.8,7.551666667,22.655,3,0.135030749,8.103874369
20190728,30,AHA,T0,0_1,AHAM,T2,1_1,1,D4,Amb.7.8,7.023333333,21.07,3,0.099630749,4.344045403
20190728,25,AHA,T0,0_1,AHAM,T2,2_1,1,D6,Amb.7.8,7.214666667,21.644,3,0.152864083,9.194254979
20190728,36,AHA,T0,0_2,AHAA,T0,0_2,2,B4,Amb.7.8,7.829333333,23.488,3,0.162497416,6.559244248
20190728,27,EHA,T0,0_1,EHAA,T0,0_1,1,A5,Amb.7.8,8.165333333,24.496,3,0.178064083,-0.013098181
20190728,28,EHA,T0,0_1,EHAM,T2,2_2,1,C4,Amb.7.8,7.978666667,23.936,3,0.211230749,15.00484957
20190728,10,AHM,T2,2_2,AHMM,T2,2_2,2,B1,Mod.7.3,7.381,22.143,3,0.146030749,5.133617634
20190728,11,AHM,T2,2_2,AHMA,T0,0_1,2,D3,Mod.7.3,7.273666667,21.821,3,0.131864083,6.588295651
20190728,3,EHM,T2,2_1,EHMM,T2,2_1,1,A2,Mod.7.3,7.155666667,21.467,3,0.137930749,5.165837588
20190728,5,AHM,T2,2_1,AHMM,T2,2_1,1,B1,Mod.7.3,7.595666667,22.787,3,0.193897416,10.35424144
20190728,2,EHM,T2,2_1,EHMA,T0,0_1,1,C3,Mod.7.3,7.685,23.055,3,0.195230749,6.835495108
20190728,4,AHM,T2,2_1,AHMA,T0,1_2,1,B5,Mod.7.3,6.760333333,20.281,3,0.090164083,5.774586535
20190728,9,EHM,T2,2_2,EHMA,T0,0_2,2,A4,Mod.7.3,7.953,23.859,3,0.142097416,8.982821517
20190728,8,EHM,T2,2_2,EHMM,T2,2_2,2,A1,Mod.7.3,8.246,24.738,3,0.201430749,9.766522981
20190728,1,EHM,T2,2_1,EHMM,T2,2_1,1,D1,Mod.7.3,7.611666667,22.835,3,0.187897416,6.062966349
20190728,6,AHM,T2,2_1,AHMA,T0,0_2,1,A4,Mod.7.3,7.396666667,22.19,3,0.130030749,1.098684259
20190728,12,AHM,T2,2_2,AHMM,T2,2_2,2,B3,Mod.7.3,7.057333333,21.172,3,0.114697416,4.672229528
20190728,18,EHS,T1,1_1,EHSA,T0,0_2,1,C1,Sev.7.0,7.555,22.665,3,0.153297416,12.84322211
20190728,15,AHS,T1,1_1,AHSA,T0,0_1,1,A6,Sev.7.0,7.773,23.319,3,0.156730749,7.236967004
20190728,22,EHS,T1,1_2,EHSM,T2,2_2,2,C2,Sev.7.0,7.527333333,22.582,3,0.148897416,6.407500958
20190728,16,AHS,T1,1_1,AHSM,T2,1_1,1,B6,Sev.7.0,7.151,21.453,3,0.151630749,5.124470082
20190728,20,EHS,T1,1_2,EHSM,T2,2_1,2,B5,Sev.7.0,7.196,21.588,3,0.154664083,6.229159675
20190728,13,EHS,T1,1_1,EHSA,T0,1_2,1,D2,Sev.7.0,7.177333333,21.532,3,0.124430749,8.485008758
20190728,21,AHS,T1,1_2,AHSA,T0,1_2,2,A3,Sev.7.0,7.79,23.37,3,0.132630749,6.901690488
20190728,17,EHS,T1,1_1,EHSM,T2,1_1,1,B3,Sev.7.0,7.918,23.754,3,0.189764083,8.470640415
20190728,24,AHS,T1,1_2,AHSA,T0,1_2,2,A2,Sev.7.0,7.826333333,23.479,3,0.179464083,8.028160468
20190728,23,EHS,T1,1_2,EHSA,T0,1_2,2,D5,Sev.7.0,6.809666667,20.429,3,0.138597416,5.222039764
20190728,19,AHS,T1,1_2,AHSM,T2,2_1,2,D1,Sev.7.0,8.068333333,24.205,3,0.186797416,7.6035149
20190728,14,AHS,T1,1_1,AHSM,T2,1_1,1,A1,Sev.7.0,7.279333333,21.838,3,0.095097416,6.918707834
20190731,31,EHA,T0,0_2,EHAM,T2,2_1,2,A2,Amb.7.8,7.097333333,21.292,3,0.118497416,6.462389205
20190731,33,AHA,T0,0_2,AHAA,T0,0_2,2,D2,Amb.7.8,6.411666667,19.235,3,0.071030749,9.811050237
20190731,29,EHA,T0,0_1,EHAA,T0,0_1,1,D2,Amb.7.8,6.811333333,20.434,3,0.108330749,6.590799748
20190731,28,EHA,T0,0_1,EHAM,T2,2_2,1,B4,Amb.7.8,7.083333333,21.25,3,0.125830749,7.493582195
20190731,34,AHA,T0,0_2,AHAM,T2,2_2,2,D4,Amb.7.8,6.970666667,20.912,3,0.058364083,5.685158216
20190731,30,AHA,T0,0_1,AHAM,T2,1_1,1,C5,Amb.7.8,7.159333333,21.478,3,0.094630749,5.165531537
20190731,35,EHA,T0,0_2,EHAM,T2,1_1,2,C1,Amb.7.8,7.062333333,21.187,3,0.128897416,8.332004319
20190731,25,AHA,T0,0_1,AHAM,T2,2_1,1,D1,Amb.7.8,7.471333333,22.414,3,0.123664083,7.352224968
20190731,27,EHA,T0,0_1,EHAA,T0,0_1,1,C3,Amb.7.8,8.187,24.561,3,0.177197416,11.15314967
20190731,36,AHA,T0,0_2,AHAA,T0,0_2,2,D6,Amb.7.8,6.824666667,20.474,3,0.064897416,8.44169107
20190731,26,AHA,T0,0_1,AHAA,T0,0_1,1,A5,Amb.7.8,6.904666667,20.714,3,0.091930749,11.16530068
20190731,9,EHM,T2,2_2,EHMA,T0,0_2,2,D1,Mod.7.3,7.027333333,21.082,3,0.074964083,6.218226789
20190731,7,EHM,T2,2_2,EHMA,T0,1_2,2,B1,Mod.7.3,7.068333333,21.205,3,0.091997416,10.69911359
20190731,1,EHM,T2,2_1,EHMM,T2,2_1,1,B3,Mod.7.3,7.139333333,21.418,3,0.088864083,5.056910063
20190731,10,AHM,T2,2_2,AHMM,T2,2_2,2,A3,Mod.7.3,6.881,20.643,3,0.097330749,6.506364862
20190731,5,AHM,T2,2_1,AHMM,T2,2_1,1,B5,Mod.7.3,6.521333333,19.564,3,0.099364083,4.955445716
20190731,2,EHM,T2,2_1,EHMA,T0,0_1,1,D3,Mod.7.3,7.252333333,21.757,3,0.082197416,9.87590218
20190731,12,AHM,T2,2_2,AHMM,T2,2_2,2,C3,Mod.7.3,8.181666667,24.545,3,0.157464083,8.579728425
20190731,8,EHM,T2,2_2,EHMM,T2,2_2,2,B6,Mod.7.3,7.604,22.812,3,0.177930749,10.78784921
20190731,6,AHM,T2,2_1,AHMA,T0,0_2,1,C1,Mod.7.3,7.474,22.422,3,0.114330749,8.509899696
20190731,3,EHM,T2,2_1,EHMM,T2,2_1,1,D6,Mod.7.3,7.374666667,22.124,3,0.131864083,10.18371947
20190731,4,AHM,T2,2_1,AHMA,T0,1_2,1,A1,Mod.7.3,6.728,20.184,3,0.112964083,7.034728593
20190731,11,AHM,T2,2_2,AHMA,T0,0_1,2,C4,Mod.7.3,7.292,21.876,3,0.113464083,8.881020901
20190731,24,AHS,T1,1_2,AHSA,T0,1_2,2,B5,Sev.7.0,6.981666667,20.945,3,0.121297416,7.941826227
20190731,18,EHS,T1,1_1,EHSA,T0,0_2,1,C4,Sev.7.0,6.799666667,20.399,3,0.104430749,6.251068492
20190731,22,EHS,T1,1_2,EHSM,T2,2_2,2,D3,Sev.7.0,7.030666667,21.092,3,0.089297416,5.942723713
20190731,19,AHS,T1,1_2,AHSM,T2,2_1,2,A6,Sev.7.0,7.077,21.231,3,0.128164083,9.654189458
20190731,13,EHS,T1,1_1,EHSA,T0,1_2,1,D4,Sev.7.0,7.393333333,22.18,3,0.116130749,4.93797658
20190731,32,EHA,T0,0_2,EHAA,T0,0_2,2,C5,Sev.7.0,7.191333333,21.574,3,0.114830749,6.981250952
20190731,20,EHS,T1,1_2,EHSM,T2,2_1,2,B2,Sev.7.0,7.707333333,23.122,3,0.157230749,11.99022929
20190731,15,AHS,T1,1_1,AHSA,T0,0_1,1,B1,Sev.7.0,7.187,21.561,3,0.099097416,9.546706574
20190731,23,EHS,T1,1_2,EHSA,T0,1_2,2,C2,Sev.7.0,7.419,22.257,3,0.184397416,7.102278516
20190731,16,AHS,T1,1_1,AHSM,T2,1_1,1,A4,Sev.7.0,7.294333333,21.883,3,0.099964083,6.200369068
20190731,14,AHS,T1,1_1,AHSM,T2,1_1,1,A3,Sev.7.0,6.664333333,19.993,3,0.087130749,5.968952956
20190731,17,EHS,T1,1_1,EHSM,T2,1_1,1,C6,Sev.7.0,7.636333333,22.909,3,0.196497416,8.841942068
20190731,21,AHS,T1,1_2,AHSA,T0,1_2,2,D5,Sev.7.0,7.754,23.262,3,0.170564083,12.2102925
20190801,28,EHA,T0,0_1,EHAM,T2,2_2,1,D6,Amb.7.8,6.917666667,20.753,3,0.095664083,7.577809327
20190801,25,AHA,T0,0_1,AHAM,T2,2_1,1,A6,Amb.7.8,6.971666667,20.915,3,0.074597416,7.787176507
20190801,27,EHA,T0,0_1,EHAA,T0,0_1,1,C6,Amb.7.8,7.485333333,22.456,3,0.136964083,9.400156481
20190801,31,EHA,T0,0_2,EHAM,T2,2_1,2,D6,Amb.7.8,7.308,21.924,3,0.093264083,12.29321566
